SI No,TEST CODE,NAME,MRP TO SHOW,TO SCRATCH ,department,REQUIRED SAMPLE,PROCESSING TAT,,
376 ,PGRPPBC0037 ,LACTATE DEHYDROGENASE ,650.00,₹ 780.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
377 ,HE0025,LAP (LEUCOCYTE ALKALINE PHOSPHATASE)  SCORE(REF) ,1750.00,"₹ 2,100.00",HEMATOLOGY ,3 ml of Whole Blood ,48,,
378 ,PBC0038 ,LDL - CHOLESTEROL ,415.00,₹ 498.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
379 ,LAB337 ,LDL.CHOL/HDL.CHOL RATIO ,560.00,₹ 672.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
380 ,LAB338 ,LE CELL DETECTION ,410.00,₹ 492.00,HEMATOLOGY ,3 ml of Whole Blood ,8,,
381 ,BC0254 ,LEAD ( BLOOD ) ,2070.00,"₹ 2,484.00",BIOCHEMISTRY ,3 ml of Whole Blood ,48,,
382 ,IMM0002 ,LEPTIN ,6160.00,"₹ 7,392.00",IMMUNOLOGY ,2 ml of SERUM ,168,,
383 ,SR0080 ,LEPTOSPIRA ANTIBODIES (IGM) ,760.00,₹ 912.00,SEROLOGY ,2 ml of SERUM ,4,,
384 ,PGRPB073 ,LEPTOSPIRA IGM + IGG ,1430.00,"₹ 1,716.00",SEROLOGY ,2 ml of SERUM ,4,,
385 ,SR0079 ,LEPTOSPIRAL ANTIBODIES (IGG) ,760.00,₹ 912.00,SEROLOGY ,2 ml of SERUM ,4,,
386 ,PGRPB0212,"LEUKEMIA DIAGNOSTIC PANEL: ACUTE  LEUKEMIA - T, B OR MYELOID",11330.00,"₹ 13,596.00",HEMATOLOGY ,Whole Blood ,48,,
387 ,PBC0077 ,LH - LUTENIZING HORMONE ,700.00,₹ 840.00,IMMUNOLOGY ,2 ml of SERUM ,4,,
388 ,PGRPPBC0039 ,LIPASE ,650.00,₹ 780.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
389 ,LAB342 ,LIPASE - BODY FLUID ,470.00,₹ 564.00,BIOCHEMISTRY ,Body Fluid ,4,,
390 ,PGRPB021 ,LIPID PROFILE ,700.00,₹ 840.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
391 ,LAB164 ,LIPOPROTEIN (A) ,700.00,₹ 840.00,BIOCHEMISTRY ,2 ml of SERUM ,8,,
392 ,BC0086 ,LITHIUM ,760.00,₹ 912.00,BIOCHEMISTRY ,2 ml of SERUM ,48,,
393 ,PGRPB012 ,LIVER FUNCTION TEST - LFT ,820.00,₹ 984.00,BIOCHEMISTRY ,3 ml of SERUM ,4,,
394 ,PGRP0920 ,LIVER KIDNEY MICROSOMES ANTIBODIES ,8385.00,"₹ 10,062.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
395 ,Invalid_Lupus ,LUPUS ANTICOAGULANT ,2070.00,"₹ 2,484.00",IMMUNOLOGY ,2 ml of PLASMA ,48,,
396 ,PGRP0501,"LYME DISEASE (BORRELIA BURGDORFERI)  ANTIBODIES, IGG & IGM",5150.00,"₹ 6,180.00",SEROLOGY ,2 ml of SERUM ,120,,
397 ,PHEM0012 ,LYMPHOCYTES ,100.00,₹ 120.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
398 ,PBC0040 ,MAGNESIUM (MG) SERUM ,470.00,₹ 564.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
399 ,SR0258 ,MALARIAL PARASITE (QBC) ,700.00,₹ 840.00,HEMATOLOGY ,2 ml of Whole Blood ,4,,
400 ,LAB128 ,MALARIAL PARASITE RAPID ,470.00,₹ 564.00,HEMATOLOGY ,2 ml of Whole Blood ,4,,
401 ,BC0999 ,"MANGANESE, BLOOD ",3025.00,"₹ 3,630.00",BIOCHEMISTRY ,4 ml of Whole Blood ,120,,
402 ,PGRPB082 ,MANTOUX TEST ,190.00,₹ 228.00,SEROLOGY ,- ,48,,
403 ,PBC0094 ,MARIJUANA(THC) ,700.00,₹ 840.00,BIOCHEMISTRY ,URINE ,8,,
404 ,PHEM0005 ,MEAN CORPUSCULAR HEMOGLOBIN ,190.00,₹ 228.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
405 ,PHEM0006,MEAN CORPUSCULAR HEMOGLOBIN  CONCENTRATION,190.00,₹ 228.00,HEMATOLOGY ,4 ml of Whole Blood ,4,,
406 ,PHEM0004 ,MEAN CORPUSCULAR VOLUME ,190.00,₹ 228.00,HEMATOLOGY ,5 ml of Whole Blood ,4,,
407 ,LAB989 ,MEAN PLATELET VOLUME(MPV) ,190.00,₹ 228.00,HEMATOLOGY ,6 ml of Whole Blood ,4,,
408 ,SR0081 ,MEASLES ANTIBODIES (IGG) ,2335.00,"₹ 2,802.00",SEROLOGY ,2 ml of SERUM ,120,,
409 ,SR0082 ,MEASLES ANTIBODIES (IGM) ,2335.00,"₹ 2,802.00",SEROLOGY ,2 ml of SERUM ,120,,
410 ,BC0320 ,MERCURY - RANDOM URINE ,5030.00,"₹ 6,036.00",BIOCHEMISTRY ,URINE ,120,,
411 ,PGRPB089 ,METANEPHRINES - 24 HRS URINE ,4035.00,"₹ 4,842.00",BIOCHEMISTRY ,URINE ,120,,
412 ,PBC0095 ,METHADONE(MTD) ,1170.00,"₹ 1,404.00",BIOCHEMISTRY ,URINE ,6,,
413 ,BC0091 ,METHOTREXATE LEVEL ,3720.00,"₹ 4,464.00",IMMUNOLOGY ,2 ml of SERUM ,48,,
414 ,BC0319,METHYLMALONIC ACID ( QUANTITATIVE ) -  SERUM,3925.00,"₹ 4,710.00",BIOCHEMISTRY ,2 ml of SERUM ,168,,
415 ,PBC0042 ,MICROALBUMIN - URINE ,415.00,₹ 498.00,BIOCHEMISTRY,5ml of URINE ,4,,
416 ,PBC0041 ,MICROALBUMIN - 24 HRS URINE ,415.00,₹ 498.00,BIOCHEMISTRY ,URINE ,8,,
417 ,PGRPB008,MICROALBUMIN/ CREATININE RATIO (24 HRS  URINE) ,760.00,₹ 912.00,BIOCHEMISTRY ,URINE ,6,,
418 ,PGRPB009,MICROALBUMIN/CREATININE RATIO (RANDOM  URINE) ,760.00,₹ 912.00,BIOCHEMISTRY,5ml of URINE ,6,,
419 ,LAB504 ,"MITOCHONDRIAL ANTIBODY(AMA), IFA ",2225.00,"₹ 2,670.00",IMMUNOLOGY ,2 ml of SERUM ,96,,
420 ,LAB346,MTHFR (METHYLENETETRAHYDROFOLATE  REDUCTASE) GENE MUTATION QUALITATIVE ,5040.00,"₹ 6,048.00",BIOCHEMISTRY ,3 ml of Whole Blood ,120,,
421 ,SR0169 ,MUMPS IGG(SERUM) ,2335.00,"₹ 2,802.00",SEROLOGY ,2 ml of SERUM ,120,,
422 ,SR0170 ,MUMPS IGM (CSF) ,2335.00,"₹ 2,802.00",SEROLOGY,2ml of SERUM ,120,,
423 ,PGRPB0207 ,MUSK (MUSCLE SPECIFIC KINASE) ANTIBODY ,9600.00,"₹ 11,520.00",IMMUNOLOGY ,2 ml of SERUM ,168,,
424 ,LAB347_0 ,MYCOBACTERIUM TB GENE EXPERT ,3090.00,"₹ 3,708.00",Molecular Biology ,Tissue / Any Fluide in Normal  Saline ,12,,
425 ,LAB349 ,NASAL SMEAR FOR EOSINOPHILS ,250.00,₹ 300.00,HEMATOLOGY ,smear ,4,,
426 ,LAB956 ,NEUTROPHILS LYMPHOCYTES RATIO ,190.00,₹ 228.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
427 ,PGRPB0500 ,NOR-METANEPHRINE - 24 HRS URINE ,4040.00,"₹ 4,848.00",IMMUNOLOGY ,5ml of URINE ,96,,
428 ,BC0095 ,NTPROBNP (B-TYPE NATRIURETIC PEPTIDE) ,3720.00,"₹ 4,464.00",BIOCHEMISTRY ,2 ml of PLASMA ,4,,
429 ,LAB476,OPERATION THEATRE SWABS ANAEROBIC (2  SAMPLE) ,500.00,₹ 600.00,MICROBIOLOGY ,SWAB ,48,,
430 ,PGRPB075 ,ORAL GLUCOSE CHALLENGE TEST (OGCT-50G) ,190.00,₹ 228.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
431 ,PGRP031 ,ORAL GLUCOSE CHALLENGE TEST (OGCT-100G) ,190.00,₹ 228.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
432 ,PGRPB031 ,ORAL GLUCOSE CHALLENGE TEST (OGCT-75G) ,190.00,₹ 228.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
433 ,LAB356 ,OSMOLALITY - SERUM ,600.00,₹ 720.00,BIOCHEMISTRY ,2 ml of SERUM ,12,,
434 ,LAB481 ,OT - AIR SAMPLING - OPEN PLATE TEST ,340.00,₹ 408.00,MICROBIOLOGY ,SWAB ,48,,
435 ,PGRPB032 ,OXALATE - 24 HRS URINE ,3235.00,"₹ 3,882.00",BIOCHEMISTRY ,URINE ,96,,
436 ,LAB721,P1NP (PROCOLLAGEN TYPE 1 AMINO TERMINAL  PROPEPTIDE) TOTAL ,2915.00,"₹ 3,498.00",BIOCHEMISTRY ,2 ml of SERUM ,120,,
437 ,LAB044 ,PAP SMEAR (CONVENTIONAL METHOD)  ,920.00,"₹ 1,104.00",CYTOLOGY ,Fixed glass slides ,8,,
438 ,LAB043 ,PAP SMEAR LBC METHOD  ,1170.00,"₹ 1,404.00",CYTOLOGY ,Fixed glass slides ,48,,
439 ,BC0310 ,PAPP - A ,1855.00,"₹ 2,226.00",IMMUNOLOGY ,2 ml of SERUM ,12,,
440 ,PGRPB240,PAROXYSMAL NOCTURNAL HEAMOGLOBINURIA  (PNH) ,9120.00,"₹ 10,944.00",IMMUNOLOGY ,3 ml of Whole Blood ,72,,
441 ,PHEM0028 ,PERIPHERAL SMEAR ,200.00,₹ 240.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
442 ,PBC0098 ,PHENCYCLIDINE(PCP) ,1170.00,"₹ 1,404.00",BIOCHEMISTRY ,URINE ,6,,
443 ,LAB362 ,PHENOBARBITONE ,1750.00,"₹ 2,100.00",BIOCHEMISTRY ,2 ml of SERUM ,120,,
444 ,LAB-411 ,PHENYLKETONUREA URINE SPOT ,920.00,"₹ 1,104.00",CLINICAL PATHOLOGY ,URINE ,96,,
445 ,BC0103 ,PHENYTOIN LEVEL ,2815.00,"₹ 3,378.00",BIOCHEMISTRY ,2 ml of SERUM ,48,,
446 ,PGRPB502 ,PHOSPHOROUS - 24 HOURS URINE ,590.00,₹ 708.00,BIOCHEMISTRY ,URINE ,8,,
447 ,PBC0043 ,PHOSPHOROUS - SERUM ,200.00,₹ 240.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
448 ,LAB363 ,PHOSPHORUS - URINE ,250.00,₹ 300.00,BIOCHEMISTRY ,URINE ,4,,
449 ,LABIM01 ,PLACENTAL GROWTH FACTOR (PIGF) ,6740.00,"₹ 8,088.00",IMMUNOLOGY ,2 ml of SERUM ,96,,
450 ,LAB0598 ,PLASMA METANEPHRINE ,5480.00,"₹ 6,576.00",BIOCHEMISTRY ,2 ml of SERUM ,168,,
451 ,BC0107 ,PLASMA RENIN ACTIVITY ,7715.00,"₹ 9,258.00",BIOCHEMISTRY ,2 ml of PLASMA ,120,,
452 ,PHEM0008 ,PLATELET COUNT ,190.00,₹ 228.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
453 ,LAB514 ,PLEURAL FLUID ADA ,360.00,₹ 432.00,BIOCHEMISTRY ,PLEURAL FLUID ,8,,
454 ,LAB988 ,PORPHOBILINOGE ( PBG ) ,6790.00,"₹ 8,148.00",CLINICAL PATHOLOGY ,URINE ,168,,
455 ,LAB133 ,POST DINNER GLUCOSE ,80.00,₹ 96.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
456 ,LAB131 ,POST LUNCH GLUCOSE ,80.00,₹ 96.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
457 ,PBC0044 ,POSTPRANDIAL GLUCOSE - PPBS ,80.00,₹ 96.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
458 ,LAB506 ,POTASSIUM - 24 HRS URINE ,600.00,₹ 720.00,BIOCHEMISTRY ,URINE ,4,,
459 ,PBC0045 ,POTASSIUM (K+)- SERUM ,200.00,₹ 240.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
460 ,PBC0099 ,POTASSIUM (K+)- URINE ,250.00,₹ 300.00,BIOCHEMISTRY ,URINE ,4,,
461 ,PGRPB086 ,PPBS WITH CORRESPONDING URINE SUGAR ,100.00,₹ 120.00,BIOCHEMISTRY ,2 ml of Plasma & 5ml of Urine ,4,,
462 ,LAB132 ,PRE DINNER GLUCOSE ,80.00,₹ 96.00,Biochemistry ,2ml of SERUM/2ML OF  PLASMA,4,,
463 ,LAB130 ,PRE LUNCH GLUCOSE ,80.00,₹ 96.00,Biochemistry ,2ml of SERUM/2ML OF  PLASMA,4,,
464 ,LAB364 ,PROCALCITONIN (PCT) ,3130.00,"₹ 3,756.00",IMMUNOLOGY ,2 ml of SERUM ,12,,
465 ,PBC0078 ,PROGESTERONE - SERUM ,930.00,"₹ 1,116.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
466 ,PBC0079 ,PROLACTIN ,650.00,₹ 780.00,IMMUNOLOGY ,2 ml of SERUM ,4,,
467 ,PBC0102 ,PROLACTIN(POOLED SAMPLES) ,1430.00,"₹ 1,716.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
468 ,PGRPB091_10 ,PROPOXYPHENE 10 ,1330.00,"₹ 1,596.00",BIOCHEMISTRY ,URINE ,96,,
469 ,PBC0047-G ,PROTEIN - 24 HRS URINE ,470.00,₹ 564.00,BIOCHEMISTRY ,URINE ,8,,
470 ,LAB367 ,PROTEIN - CSF ,150.00,₹ 180.00,BIOCHEMISTRY ,CSF ,4,,
471 ,LAB368 ,PROTEIN - PLEURAL FLUID ,150.00,₹ 180.00,BIOCHEMISTRY ,PLEURAL FLUID ,4,,
472 ,PBC0048 ,PROTEIN - SERUM ,150.00,₹ 180.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
473 ,LAB369 ,PROTEIN C ANTIGEN ,5150.00,"₹ 6,180.00",HEMATOLOGY ,2 ml of PLASMA ,168,,
474 ,BCPCR ,PROTEIN CREATININE RATIO - RANDOM URINE ,530.00,₹ 636.00,BIOCHEMISTRY ,URINE ,4,,
475 ,PGRP108 ,PROTEIN ELECTROPHORESIS ,1040.00,"₹ 1,248.00",BIOCHEMISTRY ,2 ml of SERUM ,72,,
476 ,LAB450 ,PROTEIN S ANTIGEN ,5150.00,"₹ 6,180.00",HEMATOLOGY ,2 ml of PLASMA ,168,,
477 ,PGRPB010 ,PROTEIN/CREATININE RATIO - 24 HRS URINE ,760.00,₹ 912.00,BIOCHEMISTRY ,URINE ,6,,
478 ,PGRPB011 ,PROTEIN/CREATININE RATIO -URINE ,760.00,₹ 912.00,BIOCHEMISTRY ,URINE ,6,,
479 ,LAB604 ,PROTHROMBIN GENE MUTATION ANALYSIS ,8700.00,"₹ 10,440.00",HEMATOLOGY ,3 ml of Whole Blood ,96,,
480 ,PBC0080 ,PSA - PROSTATE SPECIFIC ANTIGEN(TOTAL) ,1170.00,"₹ 1,404.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
481 ,Lab470 ,PSEUDO CHOLINE ESTERASE ,1750.00,"₹ 2,100.00",BIOCHEMISTRY ,2 ml of SERUM ,4,,
482 ,PGRP007 ,PT - PROTHROMBIN TIME ,470.00,₹ 564.00,HEMATOLOGY,Plasma - Until the Specified  Mark ,4,,
483 ,BC0101 ,PTH - PARATHYROID HORMONE ,1970.00,"₹ 2,364.00",BIOCHEMISTRY ,2 ml of SERUM ,12,,
484 ,LAB203_2 ,PUS AFB ,190.00,₹ 228.00,MICROBIOLOGY ,PUS ,8,,
485 ,LAB203_1 ,PUS GRAM STAIN ,190.00,₹ 228.00,MICROBIOLOGY ,PUS ,8,,
486 ,PGRPB039 ,QUADRUPLE MARKER ,4935.00,"₹ 5,922.00",BIOCHEMISTRY ,2 ml of SERUM ,24,,
487 ,PGRPB503,QUANTIFERON TB GOLD / GAMMA INTERFERON  FOR TB,5150.00,"₹ 6,180.00",SEROLOGY ,3 ml of Whole Blood ,48,,
488 ,PBC0081 ,RA FACTOR ,530.00,₹ 636.00,SEROLOGY ,2 ml of SERUM ,4,,
489 ,PBC0049 ,RANDOM GLUCOSE ,80.00,₹ 96.00,BIOCHEMISTRY ,2 ml of fluoride plasma ,4,,
490 ,PGRPB034 ,RAPID PLASMA REAGIN (RPR) / VDRL ,470.00,₹ 564.00,SEROLOGY ,2 ml of SERUM ,4,,
491 ,HE0037 ,RBC COUNT ,100.00,₹ 120.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
492 ,PHEM0007 ,RED CELL DISTRIBUTION WIDTH ,100.00,₹ 120.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
493 ,LAB468 ,RED CELL FOLATE ,1430.00,"₹ 1,716.00",BIOCHEMISTRY ,3 ml of Whole Blood ,120,,
494 ,PGRPB200 ,RENAL / KIDNEY FUNCTION TEST - RFT / KFT ,760.00,₹ 912.00,BIOCHEMISTRY ,2 ml of SERUM ,6,,
495 ,PHEM0017 ,RETICULOCYTE COUNT ,250.00,₹ 300.00,HEMATOLOGY ,2 ml of Whole Blood ,6,,
496 ,PHEM0019 ,RH TYPING ,190.00,₹ 228.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
497 ,PGRPB050 ,RUBELLA-(IGG & IGM) ,1970.00,"₹ 2,364.00",SEROLOGY ,2 ml of SERUM ,48,,
498 ,PGRPB211 ,SCLERODERMA PANEL ,7310.00,"₹ 8,772.00",IMMUNOLOGY ,2 ml of SERUM/ PLASMA ,72,,
499 ,LAB003 ,SELENIUM ,6300.00,"₹ 7,560.00",BIOCHEMISTRY ,3 ml of Whole Blood ,120,,
500 ,PGRP006 ,SEMEN ANALYSIS ,750.00,₹ 900.00,CLINICAL PATHOLOGY ,Semen ,4,,
501 ,BC0119 ,SEROTONIN ,2915.00,"₹ 3,498.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
502 ,LAB603 ,SERUM SPECIFIC IGE ,10200.00,"₹ 12,240.00",BIOCHEMISTRY ,2 ml of SERUM ,12,,
503 ,LAB002 ,SEX HORMONE BINDING GLOBULIN ,1430.00,"₹ 1,716.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
504 ,PBC0006 ,SGOT / AST - ASPARTATE AMINOTRANSFERASE ,150.00,₹ 180.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
505 ,HE0039 ,"SICKLING,SCREENING TEST ",310.00,₹ 372.00,HEMATOLOGY ,3 ml of Whole Blood ,12,,
506 ,LAB987 ,SIROLIMUS(RAPAMYCIN) ,6790.00,"₹ 8,148.00",BIOCHEMISTRY ,3 ml of Whole Blood ,72,,
507 ,LAB377 ,SLIDE REVIEW (FOR SECOND OPINION) ,1170.00,"₹ 1,404.00",HISTOPATHOLOGY ,slide box ,24,,
508 ,LAB1001 ,SMEAR FOR GONOCOCCI ,250.00,₹ 300.00,MICROBIOLOGY ,smear ,8,,
509 ,PHEM0029 ,SMEAR FOR MALARIAL PARASITE ,250.00,₹ 300.00,HEMATOLOGY ,2 ml of Whole Blood ,4,,
510 ,PHEM0030 ,SMEAR FOR MICROFILARIA ,250.00,₹ 300.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
511 ,LAb990 ,SMITH ANTIBODY ( ANTI SM ) ,1800.00,"₹ 2,160.00",MICROBIOLOGY ,2 ml of SERUM ,12,,
512 ,BC0265 ,SODIUM - 24 HRS URINE ,250.00,₹ 300.00,BIOCHEMISTRY ,URINE ,4,,
513 ,LAB380 ,SODIUM (NA+) - BODY FLUID ,250.00,₹ 300.00,BIOCHEMISTRY ,Body Fluid ,4,,
514 ,LAB381 ,SODIUM (NA+) - CSF ,220.00,₹ 264.00,BIOCHEMISTRY ,CSF ,4,,
515 ,PBC0051 ,SODIUM (NA+) - SERUM ,220.00,₹ 264.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
516 ,PBC0052 ,SODIUM (NA+) - URINE ,250.00,₹ 300.00,BIOCHEMISTRY ,URINE ,4,,
517 ,LAB0711 ,SODIUM VALPROIC ACID ( VALPROATE ) ,1430.00,"₹ 1,716.00",BIOCHEMISTRY ,2 ml of SERUM ,48,,
518 ,PGRPB033 ,SODIUM(NA+) & POTTASIUM(K+)- SERUM ,360.00,₹ 432.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
519 ,LAB382 ,SPECIFIC GRAVITY ,60.00,₹ 72.00,CLINICAL PATHOLOGY ,URINE ,4,,
520 ,LAB121 ,SPUTUM AFB ,190.00,₹ 228.00,MICROBIOLOGY ,Sputum ,6,,
521 ,LAB152 ,SPUTUM GRAM'S ,190.00,₹ 228.00,MICROBIOLOGY ,SPUTUM ,8,,
522 ,PGRPB0214 ,SS-A/RO ANTIBODY ,1800.00,"₹ 2,160.00",IMMUNOLOGY ,2 ml of SERUM ,12,,
523 ,LAB384 ,STONE ANALYSIS / CALCULUS STUDY ,2340.00,"₹ 2,808.00",IMMUNOLOGY ,Bladder/Kidney/Renal stone ,168,,
524 ,PGRP005 ,STOOL COMPLETE ANALYSIS / STOOL ROUTINE ,250.00,₹ 300.00,CLINICAL PATHOLOGY ,Stool ,4,,
525 ,PCP0031_1 ,STOOL EXAMINATION FOR TROPHOZOITES ,250.00,₹ 300.00,CLINICAL PATHOLOGY ,5g of Stool ,4,,
526 ,PGRPM01 ,STOOL FOR CLOSTRIDIUM DIFFICILE ,2915.00,"₹ 3,498.00",CLINICAL PATHOLOGY ,5g of Stool ,168,,
527 ,LAB385 ,STOOL HANGING DROP ,250.00,₹ 300.00,CLINICAL PATHOLOGY ,5g of Stool ,4,,
528 ,PCP0025 ,STOOL OCCULT BLOOD ,200.00,₹ 240.00,CLINICAL PATHOLOGY ,5g of Stool ,4,,
529 ,PCP0026 ,STOOL REDUCING SUBSTANCE ,160.00,₹ 192.00,CLINICAL PATHOLOGY ,5g of Stool ,4,,
530 ,Test2 ,SWAB CULTURE AND SENSITIVITY (MANUAL) ,760.00,₹ 912.00,MICROBIOLOGY ,vaginal swab ,96,,
531 ,PBC0082 ,T3 - TOTAL (SERUM) ,260.00,₹ 312.00,IMMUNOLOGY ,2 ml of SERUM ,4,,
532 ,PBC0083 ,T4 - TOTAL (SERUM) ,320.00,₹ 384.00,IMMUNOLOGY ,2 ml of SERUM ,4,,
533 ,BC0166 ,TACROLIMUS ,4830.00,"₹ 5,796.00",BIOCHEMISTRY ,3 ml of Whole Blood ,72,,
534 ,LAB386 ,TB - PCR ,3480.00,"₹ 4,176.00",SEROLOGY,Tissue / Any fluid in normal  Saline ,12,,
535 ,PGRPB026 ,TC DC ,190.00,₹ 228.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
536 ,PGRPB027 ,TC DC ESR ,190.00,₹ 228.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
537 ,PGRPB028 ,TC DC ESR & AEC ,250.00,₹ 300.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
538 ,PBC0084 ,TESTOSTERONE - TOTAL (SERUM) ,1170.00,"₹ 1,404.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
539 ,BC0199 ,TESTOSTERONE FREE ,1430.00,"₹ 1,716.00",IMMUNOLOGY ,2 ml of SERUM ,12,,
540 ,PGRPB069 ,TESTOSTERONE PANEL ,3925.00,"₹ 4,710.00",IMMUNOLOGY ,2 ml of SERUM ,12,,
541 ,PGRPB014 ,TFT - THYROID FUNCTION TEST ,700.00,₹ 840.00,IMMUNOLOGY ,2 ml of SERUM ,4,,
542 ,LAB451 ,THYROGLOBULIN(TG)-SERUM ,1330.00,"₹ 1,596.00",IMMUNOLOGY ,2 ml of SERUM ,48,,
543 ,PGRPB070 ,THYROID ANTIBODY TESTS(ATG & AMA OR TPO) ,2815.00,"₹ 3,378.00",BIOCHEMISTRY ,2 ml of SERUM ,48,,
544 ,LAB0620 ,THYROXINE BINDING GLOBULIN ,9280.00,"₹ 11,136.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
545 ,BC0080_2 ,TIBC-TOTAL IRON BINDING CAPACITY ,650.00,₹ 780.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
546 ,LAB389,"TISSUE TRANSGLUTAMINASE (TTG) ANTIBODY,  IGA",1750.00,"₹ 2,100.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
547 ,LAB509,"TISSUE TRANSGLUTAMINASE (TTG) ANTIBODY,  IGG",1750.00,"₹ 2,100.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
548 ,LAB390 ,TISSUE TRANSGLUTAMINASE (TTG) IGG & IGA ,5675.00,"₹ 6,810.00",BIOCHEMISTRY ,2 ml of SERUM ,120,,
549 ,SR0084 ,TISSUE TRANSGLUTAMINASE TTG ,1430.00,"₹ 1,716.00",BIOCHEMISTRY ,2 ml of SERUM ,120,,
550 ,LAB419 ,TISSUE TRANSGLUTAMINASE TTG-DGP SCREEN ,2600.00,"₹ 3,120.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
551 ,PGRPB071_1 ,TORCH PANEL IGG SERUM ,3555.00,"₹ 4,266.00",SEROLOGY ,2 ml of SERUM ,96,,
552 ,PGRPB224 ,TORCH PANEL IGM SERUM ,2915.00,"₹ 3,498.00",SEROLOGY ,2 ml of SERUM ,96,,
553 ,PGRPB071 ,TORCH PROFILE ,5675.00,"₹ 6,810.00",SEROLOGY ,2 ml of SERUM ,96,,
554 ,LAB391 ,TOTAL BILIRUBIN ,200.00,₹ 240.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
555 ,PGRPB001,"TOTAL BILIRUBIN, DIRECT BILIRUBIN & INDIRECT  BILIRUBIN",380.00,₹ 456.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
556 ,PHEM0009 ,TOTAL COUNT ,190.00,₹ 228.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
557 ,SR0085 ,TOXOPLASMA IGG ,920.00,"₹ 1,104.00",SEROLOGY ,2 ml of SERUM ,12,,
558 ,SR0086 ,TOXOPLASMA IGM ,1170.00,"₹ 1,404.00",SEROLOGY ,2 ml of SERUM ,12,,
559 ,PGRP938,TPMT (THIOPURINE METHYL TRANSFERASE)  GENOTYPING,7375.00,"₹ 8,850.00",IMMUNOLOGY ,4 ml of Whole Blood ,288,,
560 ,BC0017,TPO (THYROID PEROXIDASE) ANTIBODY (AMA)  MICROSOMAL ANTIBODY SERUM ,1860.00,"₹ 2,232.00",IMMUNOLOGY ,2 ml of SERUM ,6,,
561 ,BC0202 ,TRANSFERRIN - SERUM ,1110.00,"₹ 1,332.00",BIOCHEMISTRY ,2 ml of SERUM ,12,,
562 ,HE0088 ,TREPONEMA HEMAGGLUTINATION TEST (TPHA) ,1540.00,"₹ 1,848.00",SEROLOGY ,2 ml of SERUM ,24,,
563 ,PBC0054 ,TRIGLYCERIDES (TGL) ,250.00,₹ 300.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
564 ,LAB610 ,TRIGLYCERIDES-FLUID ,530.00,₹ 636.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
565 ,PGRPB072 ,TRIPLE MARKER - SECOND TRIMESTER ,4830.00,"₹ 5,796.00",BIOCHEMISTRY ,2 ml of SERUM ,12,,
566 ,PBC0085 ,TROPONIN - T ,1750.00,"₹ 2,100.00",BIOCHEMISTRY ,2 ml of SERUM ,4,,
567 ,PBC0086 ,TROPONIN I ,1480.00,"₹ 1,776.00",BIOCHEMISTRY ,2 ml of SERUM ,4,,
